navalYears,yearsInMajor,intEnd,yearsInNaval,numVictories,yearsInSiege,intStart,siegeYears,numCompletedConflicts,winOverTotal,numConflicts,majorYears,conflictYears,numLosses,numSiege,numDraws,numNaval,politybelligerent,winOverLoss,yearsInConflict,numMajor
0,1,1249,0,0,0,1200,0,1,0,1,1,1,1,0,0,0,Teutonic Knights,0,1,1
0,1,1449,0,0,0,1400,0,1,0,1,1,1,1,0,0,0,Teutonic Knights,0,1,1
0,1,1349,0,0,0,1300,0,1,0,1,1,1,1,0,0,0,Thomas of lancaster,0,1,1
0,0,1599,0,1,1,1550,1,2,0,2,0,2,0,1,1,0,Transylvania,1,2,0
0,1,1699,0,0,0,1650,0,2,0,2,1,2,2,0,0,0,Transylvania,0,2,1
0,0,1799,0,0,0,1750,0,1,0,1,0,1,1,0,0,0,Transylvania,0,1,0
0,0,1699,0,0,1,1650,1,1,0,1,0,1,1,1,0,0,Tripoli,0,1,0
0,0,1699,0,0,1,1650,1,1,0,1,0,1,1,1,0,0,Tunis,0,1,0
0,0,1549,0,0,1,1500,1,2,0,2,0,2,2,1,0,0,Tuscany,0,1,0
0,0,1349,0,0,0,1300,0,1,0,1,0,1,0,0,1,0,Valencia,0,1,0
0,0,1549,0,0,1,1500,1,1,0,1,0,1,1,1,0,0,Valencia,0,1,0
0,0,1799,0,2,1,1750,3,9,0,9,0,9,6,3,1,0,Vendeens,0,1,0
4,0,1299,4,2,0,1250,0,4,0,4,0,4,2,0,0,4,Venice,1,4,0
2,0,1399,2,1,0,1350,0,3,0,3,0,3,2,0,0,2,Venice,0,3,0
0,0,1449,0,0,1,1400,1,2,0,2,0,2,2,1,0,0,Venice,0,2,0
0,1,1499,0,4,3,1450,5,5,0,5,1,7,0,3,1,0,Venice,1,4,1
0,3,1549,0,1,6,1500,6,11,0,11,3,11,10,6,0,0,Venice,0,8,3
0,0,1599,0,0,1,1550,2,3,0,3,0,5,3,2,0,0,Venice,0,4,0
8,7,1699,7,4,3,1650,3,10,0,10,8,11,2,2,4,8,Venice,2,9,8
0,0,1749,0,1,1,1700,1,1,1,1,0,1,0,1,0,0,Venice,1,1,0
0,0,1449,0,1,0,1400,0,1,1,1,0,1,0,0,0,0,Welsch Rebels,1,1,0
0,0,1699,0,0,0,1650,0,1,0,1,0,1,1,0,0,0,Wurttemberg,0,1,0
0,1,1799,0,0,0,1750,0,1,0,1,1,1,1,0,0,0,Wurttemberg,0,1,1
0,5,1499,0,10,1,1450,1,14,0,14,7,14,4,1,0,0,York,2,8,7
